;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/27/2020 12:56:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0033	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0034	0x283A      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0035	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0036	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0037	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0038	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0039	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x003A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x003B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x003C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x003D	0x2829      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x003E	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x003F	0x2846      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0040	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0041	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0042	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0043	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0044	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0045	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0046	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0047	0x0008      	RETURN
; end of _Div_16x16_S_L
_Lcd_Send4Bit:
;lcd16x2lib.c,17 :: 		void Lcd_Send4Bit(unsigned char myData)
;lcd16x2lib.c,19 :: 		D4 =  myData & 0x01;
0x0048	0x3001      	MOVLW      1
0x0049	0x1683      	BSF        STATUS, 5
0x004A	0x1303      	BCF        STATUS, 6
0x004B	0x0535      	ANDWF      FARG_Lcd_Send4Bit_myData, 0
0x004C	0x00F0      	MOVWF      R0
0x004D	0x1870      	BTFSC      R0, 0
0x004E	0x2852      	GOTO       L__Lcd_Send4Bit16
0x004F	0x1283      	BCF        STATUS, 5
0x0050	0x1206      	BCF        PORTB, 4
0x0051	0x2854      	GOTO       L__Lcd_Send4Bit17
L__Lcd_Send4Bit16:
0x0052	0x1283      	BCF        STATUS, 5
0x0053	0x1606      	BSF        PORTB, 4
L__Lcd_Send4Bit17:
;lcd16x2lib.c,20 :: 		D5 = (myData>>1) & 0x01;
0x0054	0x1683      	BSF        STATUS, 5
0x0055	0x0835      	MOVF       FARG_Lcd_Send4Bit_myData, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0CF0      	RRF        R0, 1
0x0058	0x13F0      	BCF        R0, 7
0x0059	0x3001      	MOVLW      1
0x005A	0x05F0      	ANDWF      R0, 1
0x005B	0x1870      	BTFSC      R0, 0
0x005C	0x2860      	GOTO       L__Lcd_Send4Bit18
0x005D	0x1283      	BCF        STATUS, 5
0x005E	0x1286      	BCF        PORTB, 5
0x005F	0x2862      	GOTO       L__Lcd_Send4Bit19
L__Lcd_Send4Bit18:
0x0060	0x1283      	BCF        STATUS, 5
0x0061	0x1686      	BSF        PORTB, 5
L__Lcd_Send4Bit19:
;lcd16x2lib.c,21 :: 		D6 = (myData>>2) & 0x01;
0x0062	0x1683      	BSF        STATUS, 5
0x0063	0x0835      	MOVF       FARG_Lcd_Send4Bit_myData, 0
0x0064	0x00F0      	MOVWF      R0
0x0065	0x0CF0      	RRF        R0, 1
0x0066	0x13F0      	BCF        R0, 7
0x0067	0x0CF0      	RRF        R0, 1
0x0068	0x13F0      	BCF        R0, 7
0x0069	0x3001      	MOVLW      1
0x006A	0x05F0      	ANDWF      R0, 1
0x006B	0x1870      	BTFSC      R0, 0
0x006C	0x2870      	GOTO       L__Lcd_Send4Bit20
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x1306      	BCF        PORTB, 6
0x006F	0x2872      	GOTO       L__Lcd_Send4Bit21
L__Lcd_Send4Bit20:
0x0070	0x1283      	BCF        STATUS, 5
0x0071	0x1706      	BSF        PORTB, 6
L__Lcd_Send4Bit21:
;lcd16x2lib.c,22 :: 		D7 = (myData>>3) & 0x01;
0x0072	0x1683      	BSF        STATUS, 5
0x0073	0x0835      	MOVF       FARG_Lcd_Send4Bit_myData, 0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x0CF0      	RRF        R0, 1
0x0076	0x13F0      	BCF        R0, 7
0x0077	0x0CF0      	RRF        R0, 1
0x0078	0x13F0      	BCF        R0, 7
0x0079	0x0CF0      	RRF        R0, 1
0x007A	0x13F0      	BCF        R0, 7
0x007B	0x3001      	MOVLW      1
0x007C	0x05F0      	ANDWF      R0, 1
0x007D	0x1870      	BTFSC      R0, 0
0x007E	0x2882      	GOTO       L__Lcd_Send4Bit22
0x007F	0x1283      	BCF        STATUS, 5
0x0080	0x1386      	BCF        PORTB, 7
0x0081	0x2884      	GOTO       L__Lcd_Send4Bit23
L__Lcd_Send4Bit22:
0x0082	0x1283      	BCF        STATUS, 5
0x0083	0x1786      	BSF        PORTB, 7
L__Lcd_Send4Bit23:
;lcd16x2lib.c,23 :: 		}
L_end_Lcd_Send4Bit:
0x0084	0x0008      	RETURN
; end of _Lcd_Send4Bit
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x1303      	BCF        STATUS, 6
0x0087	0x0874      	MOVF       R4, 0
0x0088	0x3A00      	XORLW      0
0x0089	0x1D03      	BTFSS      STATUS, 2
0x008A	0x2894      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x008B	0x0875      	MOVF       R5, 0
0x008C	0x3A00      	XORLW      0
0x008D	0x1D03      	BTFSS      STATUS, 2
0x008E	0x2894      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x008F	0x30FF      	MOVLW      255
0x0090	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x0091	0x307F      	MOVLW      127
0x0092	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x0093	0x28ED      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0094	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0095	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0096	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0097	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0098	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0099	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x009A	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x009B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x009C	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x009D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x009E	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x009F	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x00A0	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x00A1	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x00A2	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x00A3	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x00A4	0x28AA      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x00A5	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x00A6	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x00A7	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00A8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00A9	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00AA	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00AB	0x28B1      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00AC	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00AD	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00AE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00AF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00B0	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00B1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00B2	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x00B3	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00B4	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00B5	0x28C6      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00B6	0x201C      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00B7	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00B8	0x28D9      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00B9	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00BA	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00BB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00BC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00BD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00BE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00BF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00C0	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00C1	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00C2	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00C3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00C4	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00C5	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00C6	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00C7	0x28D5      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00C8	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00C9	0x28D1      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00CA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00CB	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00CC	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00CD	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00CE	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00CF	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00D0	0x28B9      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00D1	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00D2	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00D3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00D4	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00D5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00D6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00D7	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00D8	0x28B6      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00D9	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00DA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00DB	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00DC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00DD	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00DE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00DF	0x28B9      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00E0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00E1	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00E2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00E3	0x28B9      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00E4	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00E5	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00E6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00E8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00E9	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00EA	0x28B9      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00EB	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00EC	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00ED	0x0008      	RETURN
; end of _Div_16x16_S
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x00EE	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x00EF	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x00F0	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x00F1	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x00F2	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x00F3	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x00F4	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x00F5	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x00F6	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x00F7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x00F8	0x2902      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x00F9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x00FA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x00FB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x00FC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x00FD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x00FE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x00FF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0100	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0101	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0102	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0103	0x290A      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0104	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0105	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0106	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0107	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0108	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0109	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x010A	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x010B	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x010C	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x010D	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x010E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x010F	0x28F5      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0110	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0111	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0112	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0113	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0114	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0115	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0116	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0117	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0118	0x0008      	RETURN
; end of _Mul_16X16_U
_Lcd_Cmd:
;lcd16x2lib.c,24 :: 		void Lcd_Cmd(unsigned char myCommand)
;lcd16x2lib.c,26 :: 		Lcd_Send4Bit(myCommand >> 4); // send 4 high bits
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x1303      	BCF        STATUS, 6
0x011B	0x0834      	MOVF       FARG_Lcd_Cmd_myCommand, 0
0x011C	0x00B5      	MOVWF      FARG_Lcd_Send4Bit_myData
0x011D	0x0CB5      	RRF        FARG_Lcd_Send4Bit_myData, 1
0x011E	0x13B5      	BCF        FARG_Lcd_Send4Bit_myData, 7
0x011F	0x0CB5      	RRF        FARG_Lcd_Send4Bit_myData, 1
0x0120	0x13B5      	BCF        FARG_Lcd_Send4Bit_myData, 7
0x0121	0x0CB5      	RRF        FARG_Lcd_Send4Bit_myData, 1
0x0122	0x13B5      	BCF        FARG_Lcd_Send4Bit_myData, 7
0x0123	0x0CB5      	RRF        FARG_Lcd_Send4Bit_myData, 1
0x0124	0x13B5      	BCF        FARG_Lcd_Send4Bit_myData, 7
0x0125	0x2048      	CALL       _Lcd_Send4Bit
;lcd16x2lib.c,27 :: 		Lcd_Enable();
0x0126	0x2003      	CALL       _Lcd_Enable
;lcd16x2lib.c,28 :: 		Lcd_Send4Bit(myCommand); // send 4 low bit
0x0127	0x1683      	BSF        STATUS, 5
0x0128	0x0834      	MOVF       FARG_Lcd_Cmd_myCommand, 0
0x0129	0x00B5      	MOVWF      FARG_Lcd_Send4Bit_myData
0x012A	0x2048      	CALL       _Lcd_Send4Bit
;lcd16x2lib.c,29 :: 		Lcd_Enable();
0x012B	0x2003      	CALL       _Lcd_Enable
;lcd16x2lib.c,30 :: 		}
L_end_Lcd_Cmd:
0x012C	0x0008      	RETURN
; end of _Lcd_Cmd
_I2C_Hold:
;my_I2C.c,23 :: 		void I2C_Hold(void)
;my_I2C.c,25 :: 		while( (SSPCON2 & 0x1F) || (SSPSTAT & 0x04) );  //check I2C is not in progress
L_I2C_Hold0:
0x012D	0x301F      	MOVLW      31
0x012E	0x1683      	BSF        STATUS, 5
0x012F	0x1303      	BCF        STATUS, 6
0x0130	0x0511      	ANDWF      SSPCON2, 0
0x0131	0x00F0      	MOVWF      R0
0x0132	0x1D03      	BTFSS      STATUS, 2
0x0133	0x2937      	GOTO       L__I2C_Hold6
0x0134	0x1914      	BTFSC      SSPSTAT, 2
0x0135	0x2937      	GOTO       L__I2C_Hold6
0x0136	0x2938      	GOTO       L_I2C_Hold1
L__I2C_Hold6:
0x0137	0x292D      	GOTO       L_I2C_Hold0
L_I2C_Hold1:
;my_I2C.c,26 :: 		}
L_end_I2C_Hold:
0x0138	0x0008      	RETURN
; end of _I2C_Hold
_BCD_2_DEC:
;ds3231_pic.h,39 :: 		int  BCD_2_DEC(int to_convert)
;ds3231_pic.h,41 :: 		return (to_convert >> 4) * 10 + (to_convert & 0x0F);
0x0139	0x3004      	MOVLW      4
0x013A	0x1283      	BCF        STATUS, 5
0x013B	0x1303      	BCF        STATUS, 6
0x013C	0x00F2      	MOVWF      R2
0x013D	0x1683      	BSF        STATUS, 5
0x013E	0x0830      	MOVF       FARG_BCD_2_DEC_to_convert, 0
0x013F	0x00F0      	MOVWF      R0
0x0140	0x0831      	MOVF       FARG_BCD_2_DEC_to_convert+1, 0
0x0141	0x00F1      	MOVWF      R0+1
0x0142	0x0872      	MOVF       R2, 0
L__BCD_2_DEC24:
0x0143	0x1903      	BTFSC      STATUS, 2
0x0144	0x294C      	GOTO       L__BCD_2_DEC25
0x0145	0x0CF1      	RRF        R0+1, 1
0x0146	0x0CF0      	RRF        R0, 1
0x0147	0x13F1      	BCF        R0+1, 7
0x0148	0x1B71      	BTFSC      R0+1, 6
0x0149	0x17F1      	BSF        R0+1, 7
0x014A	0x3EFF      	ADDLW      255
0x014B	0x2943      	GOTO       L__BCD_2_DEC24
L__BCD_2_DEC25:
0x014C	0x300A      	MOVLW      10
0x014D	0x00F4      	MOVWF      R4
0x014E	0x3000      	MOVLW      0
0x014F	0x00F5      	MOVWF      R4+1
0x0150	0x20EE      	CALL       _Mul_16X16_U
0x0151	0x300F      	MOVLW      15
0x0152	0x1683      	BSF        STATUS, 5
0x0153	0x0530      	ANDWF      FARG_BCD_2_DEC_to_convert, 0
0x0154	0x00F2      	MOVWF      R2
0x0155	0x0831      	MOVF       FARG_BCD_2_DEC_to_convert+1, 0
0x0156	0x00F3      	MOVWF      R2+1
0x0157	0x3000      	MOVLW      0
0x0158	0x05F3      	ANDWF      R2+1, 1
0x0159	0x0872      	MOVF       R2, 0
0x015A	0x07F0      	ADDWF      R0, 1
0x015B	0x0873      	MOVF       R2+1, 0
0x015C	0x1803      	BTFSC      STATUS, 0
0x015D	0x3E01      	ADDLW      1
0x015E	0x07F1      	ADDWF      R0+1, 1
;ds3231_pic.h,42 :: 		}
L_end_BCD_2_DEC:
0x015F	0x0008      	RETURN
; end of _BCD_2_DEC
_I2C_Write:
;my_I2C.c,44 :: 		void I2C_Write(unsigned char dataSend)
;my_I2C.c,46 :: 		I2C_Hold();
0x0160	0x212D      	CALL       _I2C_Hold
;my_I2C.c,47 :: 		SSPBUF = dataSend;
0x0161	0x0830      	MOVF       FARG_I2C_Write_dataSend, 0
0x0162	0x1283      	BCF        STATUS, 5
0x0163	0x0093      	MOVWF      SSPBUF
;my_I2C.c,48 :: 		}
L_end_I2C_Write:
0x0164	0x0008      	RETURN
; end of _I2C_Write
_I2C_Start:
;my_I2C.c,28 :: 		void I2C_Start(void)
;my_I2C.c,30 :: 		I2C_Hold();
0x0165	0x212D      	CALL       _I2C_Hold
;my_I2C.c,31 :: 		SEN_bit = 1;  //Initiate Start condition on SDA and SCL pins
0x0166	0x1411      	BSF        SEN_bit, BitPos(SEN_bit+0)
;my_I2C.c,32 :: 		}
L_end_I2C_Start:
0x0167	0x0008      	RETURN
; end of _I2C_Start
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0168	0x1683      	BSF        STATUS, 5
0x0169	0x1303      	BCF        STATUS, 6
0x016A	0x082B      	MOVF       ___DoICPAddr+1, 0
0x016B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x016C	0x082A      	MOVF       ___DoICPAddr, 0
0x016D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x016E	0x0008      	RETURN
; end of _____DoICP
_I2C_Read:
;my_I2C.c,54 :: 		unsigned char I2C_Read(unsigned char ack)
