;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/29/2020 11:35:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x004E	0x2841      	GOTO       L_Wait_GLCD7
L_Wait_GLCD8:
;myGLCD.c,70 :: 		}
L_end_Wait_GLCD:
0x004F	0x0008      	RETURN
; end of _Wait_GLCD
_GLCD_Cmd:
;myGLCD.c,25 :: 		void GLCD_Cmd(char command)
;myGLCD.c,27 :: 		Data_Tris = 0x00; //set data port as output
0x0050	0x1683      	BSF        STATUS, 5
0x0051	0x1303      	BCF        STATUS, 6
0x0052	0x0188      	CLRF       TRISD
;myGLCD.c,28 :: 		Data_Port = command;
0x0053	0x1283      	BCF        STATUS, 5
0x0054	0x0844      	MOVF       FARG_GLCD_Cmd_command, 0
0x0055	0x0088      	MOVWF      PORTD
;myGLCD.c,29 :: 		RS = 0; //RS pin LOW to select instruction mode
0x0056	0x1107      	BCF        PORTC, 2
;myGLCD.c,30 :: 		RW = 0; //RW pin LOW to select Write mode
0x0057	0x1187      	BCF        PORTC, 3
;myGLCD.c,31 :: 		E = 1;
0x0058	0x1607      	BSF        PORTC, 4
;myGLCD.c,32 :: 		Delay_ms(2);
0x0059	0x3006      	MOVLW      6
0x005A	0x00FC      	MOVWF      R12
0x005B	0x3030      	MOVLW      48
0x005C	0x00FD      	MOVWF      R13
L_GLCD_Cmd0:
0x005D	0x0BFD      	DECFSZ     R13, 1
0x005E	0x285D      	GOTO       L_GLCD_Cmd0
0x005F	0x0BFC      	DECFSZ     R12, 1
0x0060	0x285D      	GOTO       L_GLCD_Cmd0
0x0061	0x0000      	NOP
;myGLCD.c,33 :: 		E = 0;
0x0062	0x1207      	BCF        PORTC, 4
;myGLCD.c,34 :: 		Delay_ms(2);
0x0063	0x3006      	MOVLW      6
0x0064	0x00FC      	MOVWF      R12
0x0065	0x3030      	MOVLW      48
0x0066	0x00FD      	MOVWF      R13
L_GLCD_Cmd1:
0x0067	0x0BFD      	DECFSZ     R13, 1
0x0068	0x2867      	GOTO       L_GLCD_Cmd1
0x0069	0x0BFC      	DECFSZ     R12, 1
0x006A	0x2867      	GOTO       L_GLCD_Cmd1
0x006B	0x0000      	NOP
;myGLCD.c,36 :: 		}
L_end_GLCD_Cmd:
0x006C	0x0008      	RETURN
; end of _GLCD_Cmd
_GLCD_SetSide:
;myGLCD.c,39 :: 		void GLCD_SetSide(char side)  //side = 0: right / 1: left
;myGLCD.c,42 :: 		if(side == 0)   //right
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x1303      	BCF        STATUS, 6
0x006F	0x0843      	MOVF       FARG_GLCD_SetSide_side, 0
0x0070	0x3A00      	XORLW      0
0x0071	0x1D03      	BTFSS      STATUS, 2
0x0072	0x2876      	GOTO       L_GLCD_SetSide2
;myGLCD.c,44 :: 		CS2 = 1;
0x0073	0x1487      	BSF        PORTC, 1
;myGLCD.c,45 :: 		CS1 = 0;
0x0074	0x1007      	BCF        PORTC, 0
;myGLCD.c,46 :: 		}
0x0075	0x287C      	GOTO       L_GLCD_SetSide3
L_GLCD_SetSide2:
;myGLCD.c,47 :: 		else if(side == 1)//left
0x0076	0x0843      	MOVF       FARG_GLCD_SetSide_side, 0
0x0077	0x3A01      	XORLW      1
0x0078	0x1D03      	BTFSS      STATUS, 2
0x0079	0x287C      	GOTO       L_GLCD_SetSide4
;myGLCD.c,49 :: 		CS2 = 0;
0x007A	0x1087      	BCF        PORTC, 1
;myGLCD.c,50 :: 		CS1 = 1;
0x007B	0x1407      	BSF        PORTC, 0
;myGLCD.c,51 :: 		}
L_GLCD_SetSide4:
L_GLCD_SetSide3:
;myGLCD.c,52 :: 		Delay_ms(2);
0x007C	0x3006      	MOVLW      6
0x007D	0x00FC      	MOVWF      R12
0x007E	0x3030      	MOVLW      48
0x007F	0x00FD      	MOVWF      R13
L_GLCD_SetSide5:
0x0080	0x0BFD      	DECFSZ     R13, 1
0x0081	0x2880      	GOTO       L_GLCD_SetSide5
0x0082	0x0BFC      	DECFSZ     R12, 1
0x0083	0x2880      	GOTO       L_GLCD_SetSide5
0x0084	0x0000      	NOP
;myGLCD.c,53 :: 		}
L_end_GLCD_SetSide:
0x0085	0x0008      	RETURN
; end of _GLCD_SetSide
_GLCD_SetPage:
;myGLCD.c,84 :: 		void GLCD_SetPage(char page) //page: 0~7
;myGLCD.c,86 :: 		Wait_GLCD();
0x0086	0x202F      	CALL       _Wait_GLCD
;myGLCD.c,87 :: 		Data_Tris = 0x00; //set data port as output
0x0087	0x1683      	BSF        STATUS, 5
0x0088	0x0188      	CLRF       TRISD
;myGLCD.c,88 :: 		RS = RW = 0; //write instruction PIC -> GLCD
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x1187      	BCF        PORTC, 3
0x008B	0x1987      	BTFSC      PORTC, 3
0x008C	0x288F      	GOTO       L__GLCD_SetPage62
0x008D	0x1107      	BCF        PORTC, 2
0x008E	0x2890      	GOTO       L__GLCD_SetPage63
L__GLCD_SetPage62:
0x008F	0x1507      	BSF        PORTC, 2
L__GLCD_SetPage63:
;myGLCD.c,90 :: 		GLCD_Cmd(GLCD_Page + page);
0x0090	0x0843      	MOVF       FARG_GLCD_SetPage_page, 0
0x0091	0x3EB8      	ADDLW      184
0x0092	0x00C4      	MOVWF      FARG_GLCD_Cmd_command
0x0093	0x2050      	CALL       _GLCD_Cmd
;myGLCD.c,91 :: 		E = 1;
0x0094	0x1607      	BSF        PORTC, 4
;myGLCD.c,92 :: 		Delay_ms(2);
0x0095	0x3006      	MOVLW      6
0x0096	0x00FC      	MOVWF      R12
0x0097	0x3030      	MOVLW      48
0x0098	0x00FD      	MOVWF      R13
L_GLCD_SetPage11:
0x0099	0x0BFD      	DECFSZ     R13, 1
0x009A	0x2899      	GOTO       L_GLCD_SetPage11
0x009B	0x0BFC      	DECFSZ     R12, 1
0x009C	0x2899      	GOTO       L_GLCD_SetPage11
0x009D	0x0000      	NOP
;myGLCD.c,93 :: 		E = 0;
0x009E	0x1207      	BCF        PORTC, 4
;myGLCD.c,94 :: 		}
L_end_GLCD_SetPage:
0x009F	0x0008      	RETURN
; end of _GLCD_SetPage
_GLCD_SetColum:
;myGLCD.c,72 :: 		void GLCD_SetColum(char col) //col: 0~63
;myGLCD.c,74 :: 		Wait_GLCD();
0x00A0	0x202F      	CALL       _Wait_GLCD
;myGLCD.c,75 :: 		Data_Tris = 0x00; //set data port as output
0x00A1	0x1683      	BSF        STATUS, 5
0x00A2	0x0188      	CLRF       TRISD
;myGLCD.c,76 :: 		RS = RW = 0; //write instruction PIC -> GLCD
0x00A3	0x1283      	BCF        STATUS, 5
0x00A4	0x1187      	BCF        PORTC, 3
0x00A5	0x1987      	BTFSC      PORTC, 3
0x00A6	0x28A9      	GOTO       L__GLCD_SetColum59
0x00A7	0x1107      	BCF        PORTC, 2
0x00A8	0x28AA      	GOTO       L__GLCD_SetColum60
L__GLCD_SetColum59:
0x00A9	0x1507      	BSF        PORTC, 2
L__GLCD_SetColum60:
;myGLCD.c,78 :: 		GLCD_Cmd(GLCD_Colum + col);
0x00AA	0x0843      	MOVF       FARG_GLCD_SetColum_col, 0
0x00AB	0x3E40      	ADDLW      64
0x00AC	0x00C4      	MOVWF      FARG_GLCD_Cmd_command
0x00AD	0x2050      	CALL       _GLCD_Cmd
;myGLCD.c,79 :: 		E = 1;
0x00AE	0x1607      	BSF        PORTC, 4
;myGLCD.c,80 :: 		Delay_ms(2);
0x00AF	0x3006      	MOVLW      6
0x00B0	0x00FC      	MOVWF      R12
0x00B1	0x3030      	MOVLW      48
0x00B2	0x00FD      	MOVWF      R13
L_GLCD_SetColum10:
0x00B3	0x0BFD      	DECFSZ     R13, 1
0x00B4	0x28B3      	GOTO       L_GLCD_SetColum10
0x00B5	0x0BFC      	DECFSZ     R12, 1
0x00B6	0x28B3      	GOTO       L_GLCD_SetColum10
0x00B7	0x0000      	NOP
;myGLCD.c,81 :: 		E = 0;
0x00B8	0x1207      	BCF        PORTC, 4
;myGLCD.c,82 :: 		}
L_end_GLCD_SetColum:
0x00B9	0x0008      	RETURN
; end of _GLCD_SetColum
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x1303      	BCF        STATUS, 6
0x00BC	0x0874      	MOVF       R4, 0
0x00BD	0x3A00      	XORLW      0
0x00BE	0x1D03      	BTFSS      STATUS, 2
0x00BF	0x28C9      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x00C0	0x0875      	MOVF       R5, 0
0x00C1	0x3A00      	XORLW      0
0x00C2	0x1D03      	BTFSS      STATUS, 2
0x00C3	0x28C9      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x00C4	0x30FF      	MOVLW      255
0x00C5	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x00C6	0x307F      	MOVLW      127
0x00C7	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x00C8	0x2922      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x00C9	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x00CA	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x00CB	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x00CC	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x00CD	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x00CE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x00CF	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x00D0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x00D1	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x00D2	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x00D3	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x00D4	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x00D5	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x00D6	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x00D7	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x00D8	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x00D9	0x28DF      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x00DA	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x00DB	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x00DC	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00DD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00DE	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00DF	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00E0	0x28E6      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00E1	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00E2	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00E3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00E4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00E5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00E6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00E7	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x00E8	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00E9	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00EA	0x28FB      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00EB	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00EC	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00ED	0x290E      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00EE	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00EF	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00F0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00F1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00F2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00F3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00F4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00F5	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00F6	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00F7	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00F8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00F9	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00FA	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00FB	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00FC	0x290A      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00FD	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00FE	0x2906      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00FF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x0100	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x0101	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x0102	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x0103	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0104	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x0105	0x28EE      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x0106	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x0107	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x0108	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x0109	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x010A	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x010B	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x010C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x010D	0x28EB      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x010E	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x010F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x0110	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x0111	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x0112	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x0113	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0114	0x28EE      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x0115	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x0116	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x0117	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x0118	0x28EE      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x0119	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x011A	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x011B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x011C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x011D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x011E	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x011F	0x28EE      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x0120	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x0121	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x0122	0x0008      	RETURN
; end of _Div_16x16_S
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0123	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0124	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0125	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0126	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0127	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0128	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0129	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x012A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x012B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x012C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x012D	0x2937      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x012E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x012F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0130	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0131	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0132	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0133	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0134	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0135	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0136	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0137	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0138	0x293F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0139	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x013A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x013B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x013C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x013D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x013E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x013F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0140	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0141	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0142	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0143	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0144	0x292A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0145	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0146	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0147	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0148	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0149	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x014A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x014B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x014C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x014D	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x014E	0x1283      	BCF        STATUS, 5
0x014F	0x1303      	BCF        STATUS, 6
0x0150	0x0822      	MOVF       ___DoICPAddr+1, 0
0x0151	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0152	0x0821      	MOVF       ___DoICPAddr, 0
0x0153	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0154	0x0008      	RETURN
; end of _____DoICP
_GLCD_SendData:
;myGLCD.c,122 :: 		void GLCD_SendData(char myData)
;myGLCD.c,124 :: 		Data_Tris = 0x00; //set data port as output
0x0155	0x1683      	BSF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x0188      	CLRF       TRISD
;myGLCD.c,125 :: 		Data_Port = myData;
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x083D      	MOVF       FARG_GLCD_SendData_myData, 0
0x015A	0x0088      	MOVWF      PORTD
;myGLCD.c,126 :: 		RS = 1; //RS pin HIGH to select data mode
0x015B	0x1507      	BSF        PORTC, 2
;myGLCD.c,127 :: 		RW = 0; //RW pin LOW to select Write mode
0x015C	0x1187      	BCF        PORTC, 3
;myGLCD.c,128 :: 		E = 1;
0x015D	0x1607      	BSF        PORTC, 4
;myGLCD.c,129 :: 		Delay_ms(2);
0x015E	0x3006      	MOVLW      6
0x015F	0x00FC      	MOVWF      R12
0x0160	0x3030      	MOVLW      48
0x0161	0x00FD      	MOVWF      R13
L_GLCD_SendData14:
0x0162	0x0BFD      	DECFSZ     R13, 1
0x0163	0x2962      	GOTO       L_GLCD_SendData14
0x0164	0x0BFC      	DECFSZ     R12, 1
