;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/29/2020 4:26:03 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,502 :: 		
0x004B	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x004C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x004D	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x004E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x004F	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x0050	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x0051	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x0052	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x0053	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x0054	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0056	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0057	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0058	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x005A	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x005B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x005C	0x2862      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x005D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x005E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x005F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0060	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x0061	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x0062	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0063	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0064	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0065	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0066	0x2877      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0067	0x200A      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0068	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0069	0x288A      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x006A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x006B	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x006C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x006D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x006E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x006F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0070	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x0071	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x0072	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x0073	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x0074	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x0075	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x0076	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x0077	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x0078	0x2886      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x0079	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x007A	0x2882      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x007B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x007C	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x007D	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x007E	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x007F	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0080	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x0081	0x286A      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x0082	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x0083	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x0084	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x0085	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x0086	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x0087	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x0088	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x0089	0x2867      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x008A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x008B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x008C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x008D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x008E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x008F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0090	0x286A      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x0091	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x0092	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x0093	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x0094	0x286A      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x0095	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x0096	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0097	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0098	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x0099	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x009A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x009B	0x286A      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x009C	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x009D	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x009E	0x0008      	RETURN
; end of _Div_16x16_S
_Hien_Thi_ChuSo:
;led7_timer0.c,45 :: 		void Hien_Thi_ChuSo(int number)
;led7_timer0.c,47 :: 		DATA_PORT =  arr_number[number];
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1303      	BCF        STATUS, 6
0x00A1	0x0832      	MOVF       FARG_Hien_Thi_ChuSo_number, 0
0x00A2	0x3E9C      	ADDLW      _arr_number
0x00A3	0x00F0      	MOVWF      R0
0x00A4	0x3001      	MOVLW      hi_addr(_arr_number)
0x00A5	0x1803      	BTFSC      STATUS, 0
0x00A6	0x3E01      	ADDLW      1
0x00A7	0x0733      	ADDWF      FARG_Hien_Thi_ChuSo_number+1, 0
0x00A8	0x00F1      	MOVWF      R0+1
0x00A9	0x0870      	MOVF       R0, 0
0x00AA	0x00A0      	MOVWF      ___DoICPAddr
0x00AB	0x0871      	MOVF       R0+1, 0
0x00AC	0x00A1      	MOVWF      ___DoICPAddr+1
0x00AD	0x2003      	CALL       _____DoICP
0x00AE	0x118A      	BCF        PCLATH, 3
0x00AF	0x120A      	BCF        PCLATH, 4
0x00B0	0x0088      	MOVWF      PORTD
;led7_timer0.c,48 :: 		}
L_end_Hien_Thi_ChuSo:
0x00B1	0x0008      	RETURN
; end of _Hien_Thi_ChuSo
_Delay_Timer0:
;led7_timer0.c,33 :: 		void Delay_Timer0(unsigned int time)
;led7_timer0.c,36 :: 		while(time--)
L_Delay_Timer00:
0x00B2	0x1283      	BCF        STATUS, 5
0x00B3	0x1303      	BCF        STATUS, 6
0x00B4	0x0832      	MOVF       FARG_Delay_Timer0_time, 0
0x00B5	0x00F0      	MOVWF      R0
0x00B6	0x0833      	MOVF       FARG_Delay_Timer0_time+1, 0
0x00B7	0x00F1      	MOVWF      R0+1
0x00B8	0x3001      	MOVLW      1
0x00B9	0x02B2      	SUBWF      FARG_Delay_Timer0_time, 1
0x00BA	0x1C03      	BTFSS      STATUS, 0
0x00BB	0x03B3      	DECF       FARG_Delay_Timer0_time+1, 1
0x00BC	0x0870      	MOVF       R0, 0
0x00BD	0x0471      	IORWF      R0+1, 0
0x00BE	0x1903      	BTFSC      STATUS, 2
0x00BF	0x28C7      	GOTO       L_Delay_Timer01
;led7_timer0.c,39 :: 		TMR0 = 100; //init value of TME0 register = 100
0x00C0	0x3064      	MOVLW      100
0x00C1	0x0081      	MOVWF      TMR0
;led7_timer0.c,40 :: 		INTCON.TMR0IF = 0;
0x00C2	0x110B      	BCF        INTCON, 2
;led7_timer0.c,41 :: 		while(!INTCON.TMR0IF);  //if INTCON.TMR0IF == 1, overload flag
L_Delay_Timer02:
0x00C3	0x190B      	BTFSC      INTCON, 2
0x00C4	0x28C6      	GOTO       L_Delay_Timer03
0x00C5	0x28C3      	GOTO       L_Delay_Timer02
L_Delay_Timer03:
;led7_timer0.c,43 :: 		}
0x00C6	0x28B2      	GOTO       L_Delay_Timer00
L_Delay_Timer01:
;led7_timer0.c,44 :: 		}
L_end_Delay_Timer0:
0x00C7	0x0008      	RETURN
; end of _Delay_Timer0
_Led7_Quartet:
;led7_timer0.c,66 :: 		void Led7_Quartet(int number)
;led7_timer0.c,68 :: 		int hangNghin = number / 1000;
0x00C8	0x30E8      	MOVLW      232
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x00F4      	MOVWF      R4
0x00CC	0x3003      	MOVLW      3
0x00CD	0x00F5      	MOVWF      R4+1
0x00CE	0x0826      	MOVF       FARG_Led7_Quartet_number, 0
0x00CF	0x00F0      	MOVWF      R0
0x00D0	0x0827      	MOVF       FARG_Led7_Quartet_number+1, 0
0x00D1	0x00F1      	MOVWF      R0+1
0x00D2	0x2036      	CALL       _Div_16x16_S
0x00D3	0x0870      	MOVF       R0, 0
0x00D4	0x00B0      	MOVWF      FLOC__Led7_Quartet+2
0x00D5	0x0871      	MOVF       R0+1, 0
0x00D6	0x00B1      	MOVWF      FLOC__Led7_Quartet+3
0x00D7	0x30E8      	MOVLW      232
0x00D8	0x00F4      	MOVWF      R4
0x00D9	0x3003      	MOVLW      3
0x00DA	0x00F5      	MOVWF      R4+1
0x00DB	0x0826      	MOVF       FARG_Led7_Quartet_number, 0
0x00DC	0x00F0      	MOVWF      R0
0x00DD	0x0827      	MOVF       FARG_Led7_Quartet_number+1, 0
0x00DE	0x00F1      	MOVWF      R0+1
0x00DF	0x2036      	CALL       _Div_16x16_S
0x00E0	0x0878      	MOVF       R8, 0
0x00E1	0x00F0      	MOVWF      R0
0x00E2	0x0879      	MOVF       R8+1, 0
0x00E3	0x00F1      	MOVWF      R0+1
0x00E4	0x0870      	MOVF       R0, 0
0x00E5	0x00AE      	MOVWF      FLOC__Led7_Quartet
0x00E6	0x0871      	MOVF       R0+1, 0
0x00E7	0x00AF      	MOVWF      FLOC__Led7_Quartet+1
0x00E8	0x3064      	MOVLW      100
0x00E9	0x00F4      	MOVWF      R4
0x00EA	0x3000      	MOVLW      0
0x00EB	0x00F5      	MOVWF      R4+1
0x00EC	0x082E      	MOVF       FLOC__Led7_Quartet, 0
0x00ED	0x00F0      	MOVWF      R0
0x00EE	0x082F      	MOVF       FLOC__Led7_Quartet+1, 0
0x00EF	0x00F1      	MOVWF      R0+1
0x00F0	0x2036      	CALL       _Div_16x16_S
;led7_timer0.c,69 :: 		int hangTram = (number % 1000) / 100;
0x00F1	0x0870      	MOVF       R0, 0
0x00F2	0x00A8      	MOVWF      Led7_Quartet_hangTram_L0
0x00F3	0x0871      	MOVF       R0+1, 0
0x00F4	0x00A9      	MOVWF      Led7_Quartet_hangTram_L0+1
;led7_timer0.c,70 :: 		int hangChuc = ((number % 1000) % 100) / 10;
0x00F5	0x3064      	MOVLW      100
0x00F6	0x00F4      	MOVWF      R4
0x00F7	0x3000      	MOVLW      0
0x00F8	0x00F5      	MOVWF      R4+1
0x00F9	0x082E      	MOVF       FLOC__Led7_Quartet, 0
0x00FA	0x00F0      	MOVWF      R0
0x00FB	0x082F      	MOVF       FLOC__Led7_Quartet+1, 0
0x00FC	0x00F1      	MOVWF      R0+1
0x00FD	0x2036      	CALL       _Div_16x16_S
0x00FE	0x0878      	MOVF       R8, 0
0x00FF	0x00F0      	MOVWF      R0
0x0100	0x0879      	MOVF       R8+1, 0
0x0101	0x00F1      	MOVWF      R0+1
0x0102	0x0870      	MOVF       R0, 0
0x0103	0x00AE      	MOVWF      FLOC__Led7_Quartet
0x0104	0x0871      	MOVF       R0+1, 0
0x0105	0x00AF      	MOVWF      FLOC__Led7_Quartet+1
0x0106	0x300A      	MOVLW      10
0x0107	0x00F4      	MOVWF      R4
0x0108	0x3000      	MOVLW      0
0x0109	0x00F5      	MOVWF      R4+1
0x010A	0x082E      	MOVF       FLOC__Led7_Quartet, 0
0x010B	0x00F0      	MOVWF      R0
0x010C	0x082F      	MOVF       FLOC__Led7_Quartet+1, 0
0x010D	0x00F1      	MOVWF      R0+1
0x010E	0x2036      	CALL       _Div_16x16_S
0x010F	0x0870      	MOVF       R0, 0
0x0110	0x00AA      	MOVWF      Led7_Quartet_hangChuc_L0
0x0111	0x0871      	MOVF       R0+1, 0
0x0112	0x00AB      	MOVWF      Led7_Quartet_hangChuc_L0+1
;led7_timer0.c,71 :: 		int hangDonVi = ((number % 1000) % 100) % 10;
0x0113	0x300A      	MOVLW      10
0x0114	0x00F4      	MOVWF      R4
0x0115	0x3000      	MOVLW      0
0x0116	0x00F5      	MOVWF      R4+1
0x0117	0x082E      	MOVF       FLOC__Led7_Quartet, 0
0x0118	0x00F0      	MOVWF      R0
0x0119	0x082F      	MOVF       FLOC__Led7_Quartet+1, 0
0x011A	0x00F1      	MOVWF      R0+1
0x011B	0x2036      	CALL       _Div_16x16_S
0x011C	0x0878      	MOVF       R8, 0
0x011D	0x00F0      	MOVWF      R0
0x011E	0x0879      	MOVF       R8+1, 0
0x011F	0x00F1      	MOVWF      R0+1
0x0120	0x0870      	MOVF       R0, 0
0x0121	0x00AC      	MOVWF      Led7_Quartet_hangDonVi_L0
0x0122	0x0871      	MOVF       R0+1, 0
0x0123	0x00AD      	MOVWF      Led7_Quartet_hangDonVi_L0+1
;led7_timer0.c,73 :: 		Hien_Thi_ChuSo(hangNghin);
0x0124	0x0830      	MOVF       FLOC__Led7_Quartet+2, 0
0x0125	0x00B2      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x0126	0x0831      	MOVF       FLOC__Led7_Quartet+3, 0
0x0127	0x00B3      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x0128	0x209F      	CALL       _Hien_Thi_ChuSo
;led7_timer0.c,74 :: 		led1 = 1;
0x0129	0x1606      	BSF        PORTB, 4
;led7_timer0.c,75 :: 		Delay_Timer0(1);
0x012A	0x3001      	MOVLW      1
0x012B	0x00B2      	MOVWF      FARG_Delay_Timer0_time
0x012C	0x3000      	MOVLW      0
0x012D	0x00B3      	MOVWF      FARG_Delay_Timer0_time+1
0x012E	0x20B2      	CALL       _Delay_Timer0
;led7_timer0.c,76 :: 		led1 = 0;
0x012F	0x1283      	BCF        STATUS, 5
0x0130	0x1303      	BCF        STATUS, 6
0x0131	0x1206      	BCF        PORTB, 4
;led7_timer0.c,78 :: 		Hien_Thi_ChuSo(hangTram);
0x0132	0x0828      	MOVF       Led7_Quartet_hangTram_L0, 0
0x0133	0x00B2      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x0134	0x0829      	MOVF       Led7_Quartet_hangTram_L0+1, 0
0x0135	0x00B3      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x0136	0x209F      	CALL       _Hien_Thi_ChuSo
;led7_timer0.c,79 :: 		led2 = 1;
0x0137	0x1686      	BSF        PORTB, 5
;led7_timer0.c,80 :: 		Delay_Timer0(1);
0x0138	0x3001      	MOVLW      1
0x0139	0x00B2      	MOVWF      FARG_Delay_Timer0_time
0x013A	0x3000      	MOVLW      0
0x013B	0x00B3      	MOVWF      FARG_Delay_Timer0_time+1
0x013C	0x20B2      	CALL       _Delay_Timer0
;led7_timer0.c,81 :: 		led2 = 0;
0x013D	0x1283      	BCF        STATUS, 5
0x013E	0x1303      	BCF        STATUS, 6
0x013F	0x1286      	BCF        PORTB, 5
;led7_timer0.c,83 :: 		Hien_Thi_ChuSo(hangChuc);
0x0140	0x082A      	MOVF       Led7_Quartet_hangChuc_L0, 0
0x0141	0x00B2      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x0142	0x082B      	MOVF       Led7_Quartet_hangChuc_L0+1, 0
0x0143	0x00B3      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x0144	0x209F      	CALL       _Hien_Thi_ChuSo
;led7_timer0.c,84 :: 		led3 = 1;
0x0145	0x1706      	BSF        PORTB, 6
;led7_timer0.c,85 :: 		Delay_Timer0(1);
0x0146	0x3001      	MOVLW      1
0x0147	0x00B2      	MOVWF      FARG_Delay_Timer0_time
0x0148	0x3000      	MOVLW      0
0x0149	0x00B3      	MOVWF      FARG_Delay_Timer0_time+1
0x014A	0x20B2      	CALL       _Delay_Timer0
;led7_timer0.c,86 :: 		led3 = 0;
0x014B	0x1283      	BCF        STATUS, 5
0x014C	0x1303      	BCF        STATUS, 6
0x014D	0x1306      	BCF        PORTB, 6
;led7_timer0.c,88 :: 		Hien_Thi_ChuSo(hangDonVi);
0x014E	0x082C      	MOVF       Led7_Quartet_hangDonVi_L0, 0
0x014F	0x00B2      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x0150	0x082D      	MOVF       Led7_Quartet_hangDonVi_L0+1, 0
0x0151	0x00B3      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x0152	0x209F      	CALL       _Hien_Thi_ChuSo
;led7_timer0.c,89 :: 		led4 = 1;
0x0153	0x1786      	BSF        PORTB, 7
;led7_timer0.c,90 :: 		Delay_Timer0(1);
0x0154	0x3001      	MOVLW      1
0x0155	0x00B2      	MOVWF      FARG_Delay_Timer0_time
0x0156	0x3000      	MOVLW      0
0x0157	0x00B3      	MOVWF      FARG_Delay_Timer0_time+1
0x0158	0x20B2      	CALL       _Delay_Timer0
;led7_timer0.c,91 :: 		led4 = 0;
0x0159	0x1283      	BCF        STATUS, 5
0x015A	0x1303      	BCF        STATUS, 6
0x015B	0x1386      	BCF        PORTB, 7
;led7_timer0.c,92 :: 		}
L_end_Led7_Quartet:
0x015C	0x0008      	RETURN
; end of _Led7_Quartet
_Config_TIM0:
;led7_timer0.c,13 :: 		void Config_TIM0()
;led7_timer0.c,16 :: 		DATA_TRIS = 0x00;
0x015D	0x1683      	BSF        STATUS, 5
0x015E	0x1303      	BCF        STATUS, 6
0x015F	0x0188      	CLRF       TRISD
;led7_timer0.c,18 :: 		TRISB.B4 = 0;
0x0160	0x1206      	BCF        TRISB, 4
;led7_timer0.c,19 :: 		TRISB.B5 = 0;
0x0161	0x1286      	BCF        TRISB, 5
;led7_timer0.c,20 :: 		TRISB.B6 = 0;
0x0162	0x1306      	BCF        TRISB, 6
;led7_timer0.c,21 :: 		TRISB.B7 = 0;
0x0163	0x1386      	BCF        TRISB, 7
;led7_timer0.c,24 :: 		OPTION_REG.T0CS = 0;  //dem xung noi
0x0164	0x1281      	BCF        OPTION_REG, 5
;led7_timer0.c,25 :: 		OPTION_REG.PSA = 0;   //bo chia duoc su dung cho timer 0
0x0165	0x1181      	BCF        OPTION_REG, 3
;led7_timer0.c,28 :: 		OPTION_REG.PS2 = 1;
0x0166	0x1501      	BSF        OPTION_REG, 2
;led7_timer0.c,29 :: 		OPTION_REG.PS1 = 0;
0x0167	0x1081      	BCF        OPTION_REG, 1
;led7_timer0.c,30 :: 		OPTION_REG.PS0 = 0;
0x0168	0x1001      	BCF        OPTION_REG, 0
;led7_timer0.c,32 :: 		}
L_end_Config_TIM0:
0x0169	0x0008      	RETURN
; end of _Config_TIM0
_main:
;main.c,3 :: 		void main()
;main.c,5 :: 		int count = 0, i = 0;
0x016A	0x1283      	BCF        STATUS, 5
0x016B	0x1303      	BCF        STATUS, 6
0x016C	0x01A2      	CLRF       main_count_L0
0x016D	0x01A3      	CLRF       main_count_L0+1
0x016E	0x01A4      	CLRF       main_i_L0
0x016F	0x01A5      	CLRF       main_i_L0+1
;main.c,6 :: 		Config_TIM0();
0x0170	0x215D      	CALL       _Config_TIM0
;main.c,8 :: 		while(1)
L_main0:
;main.c,10 :: 		for(count = 0; count <= 9999; count++)
0x0171	0x1283      	BCF        STATUS, 5
0x0172	0x01A2      	CLRF       main_count_L0
0x0173	0x01A3      	CLRF       main_count_L0+1
L_main2:
0x0174	0x3080      	MOVLW      128
0x0175	0x3A27      	XORLW      39
0x0176	0x00F0      	MOVWF      R0
0x0177	0x3080      	MOVLW      128
0x0178	0x0623      	XORWF      main_count_L0+1, 0
0x0179	0x0270      	SUBWF      R0, 0
0x017A	0x1D03      	BTFSS      STATUS, 2
0x017B	0x297E      	GOTO       L__main9
0x017C	0x0822      	MOVF       main_count_L0, 0
0x017D	0x3C0F      	SUBLW      15
L__main9:
0x017E	0x1C03      	BTFSS      STATUS, 0
